"","Maand_Dag","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","Historical_Min","Historical_Max","Historical_Mean","Naam"
"174","06-22",69.77,62.6,45.55,67.76,46.58,56.68,48.21,45.01,69.68,78.58,45.17,55.65,NA,45.01,78.58,57.6033333333333,"EU"
"175","06-23",70.09,62.94,45.97,68.06,46.86,57.08,48.46,45.41,70.2,78.8,45.36,55.93,NA,45.41,78.8,57.93,"EU"
"176","06-24",70.4,63.29,46.33,68.3,47.12,57.51,48.84,45.86,70.59,79.02,45.58,56.25,NA,45.86,79.02,58.2575,"EU"
"177","06-25",70.74,63.64,46.68,68.52,47.44,58.01,49.22,46.9,70.99,79.23,45.83,56.68,NA,46.68,79.23,58.6566666666667,"EU"
"178","06-26",71.09,63.9,47.03,68.73,47.81,58.5,49.55,47.25,71.38,79.48,46.19,57.12,NA,47.03,79.48,59.0025,"EU"
"179","06-27",71.36,64.14,47.11,68.99,48.22,58.92,49.79,47.57,71.76,79.82,46.57,57.41,NA,47.11,79.82,59.305,"EU"
"180","06-28",71.61,64.38,47.5,69.31,48.66,59.29,50.05,47.93,72.14,80.18,46.87,57.72,NA,47.5,80.18,59.6366666666667,"EU"
"181","06-29",71.81,64.68,47.95,69.67,49.06,59.65,50.43,48.32,72.6,80.43,47.14,58.02,NA,47.95,80.43,59.98,"EU"
"182","06-30",72.15,65.07,48.41,69.92,49.44,60,50.76,48.76,73.04,80.53,47.41,58.3,NA,48.41,80.53,60.3158333333333,"EU"
"183","07-01",72.44,65.37,48.81,70.07,49.76,60.33,51.2,49.26,73.31,80.71,47.7,58.66,NA,48.81,80.71,60.635,"EU"
"184","07-02",72.8,65.67,49.21,70.29,50.13,60.83,51.68,49.66,73.6,80.9,47.95,59.09,NA,49.21,80.9,60.9841666666667,"EU"
"185","07-03",73.16,65.92,49.56,70.58,50.55,61.38,52.2,50.04,73.91,81.2,48.36,59.55,NA,49.56,81.2,61.3675,"EU"
"186","07-04",73.44,66.18,49.91,70.86,51.01,61.73,52.47,50.46,74.22,81.58,48.8,59.92,NA,49.91,81.58,61.715,"EU"
"187","07-05",73.72,66.44,50.32,71.2,51.48,62.13,52.88,50.84,74.55,81.96,49.16,60.27,NA,50.32,81.96,62.0791666666667,"EU"
"188","07-06",74.08,66.73,50.8,71.55,51.86,62.49,53.21,51.25,74.99,82.17,49.43,60.63,NA,50.8,82.17,62.4325,"EU"
"189","07-07",74.32,67.08,51.29,71.81,52.18,62.86,53.46,51.77,75.43,82.3,49.65,60.98,NA,51.29,82.3,62.7608333333333,"EU"
"190","07-08",74.61,67.43,51.7,72.04,52.53,63.28,53.94,52.28,75.73,82.4,49.87,61.33,NA,51.7,82.4,63.095,"EU"
"191","07-09",74.96,67.69,52.1,72.27,52.84,63.79,54.49,52.8,75.96,82.5,50.15,61.81,NA,52.1,82.5,63.4466666666667,"EU"
"192","07-10",75.31,67.9,52.46,72.5,53.25,64.31,54.84,52.9,76.23,82.69,50.55,62.28,NA,52.46,82.69,63.7683333333333,"EU"
"193","07-11",75.58,68.11,52.82,72.68,53.71,64.64,55.14,53.23,76.54,83.01,50.96,62.52,NA,52.82,83.01,64.0783333333333,"EU"
"194","07-12",75.84,68.36,53.27,73.01,54.17,65,55.32,53.56,76.89,83.38,51.24,62.78,NA,53.27,83.38,64.4016666666667,"EU"
"195","07-13",76.13,68.62,53.71,73.36,54.57,65.38,55.65,53.9,77.31,83.64,51.4,63.06,NA,53.71,83.64,64.7275,"EU"
"196","07-14",76.4,68.97,54.19,73.63,54.97,65.78,56.1,54.4,77.75,83.73,51.57,63.37,NA,54.19,83.73,65.0716666666667,"EU"
"197","07-15",76.71,69.32,54.61,73.78,55.34,66.23,56.54,54.9,78.06,83.7,51.77,63.71,NA,54.61,83.7,65.3891666666667,"EU"
"198","07-16",77.02,69.62,55.01,73.99,55.71,66.72,57.01,55.28,78.3,83.77,52.05,64.13,NA,55.01,83.77,65.7175,"EU"
"199","07-17",77.34,69.9,55.38,74.23,56.12,67.24,57.28,55.57,78.54,83.84,52.34,64.54,NA,55.38,83.84,66.0266666666667,"EU"
"200","07-18",77.58,70.15,55.74,74.51,56.6,67.65,57.57,55.86,78.79,83.97,52.64,64.84,NA,55.74,83.97,66.325,"EU"
"201","07-19",77.82,70.4,56.12,74.81,57.09,68.07,57.91,56.14,79.04,84.14,52.85,65.09,NA,56.12,84.14,66.6233333333333,"EU"
"202","07-20",78.09,70.67,56.57,75.16,57.49,68.47,58.35,56.45,79.4,84.22,53.04,65.34,NA,56.45,84.22,66.9375,"EU"
"203","07-21",78.33,70.98,57.03,75.41,57.86,68.85,58.73,56.88,79.78,84.25,53.21,65.62,NA,56.88,84.25,67.2441666666667,"EU"
"204","07-22",78.61,71.32,57.44,75.68,58.2,69.26,59.23,57.32,80.07,84.27,53.38,65.96,NA,57.32,84.27,67.5616666666667,"EU"
"205","07-23",78.94,71.59,57.82,75.95,58.55,69.77,59.72,57.65,80.36,84.31,53.71,66.39,NA,57.65,84.31,67.8966666666667,"EU"
"206","07-24",79.25,71.84,58.2,76.23,58.95,70.26,60.09,57.95,80.63,84.38,54.12,66.85,NA,57.95,84.38,68.2291666666667,"EU"
"207","07-25",79.49,72.08,58.59,76.53,59.41,70.64,60.49,58.26,80.91,84.44,54.52,67.24,NA,58.26,84.44,68.55,"EU"
"208","07-26",79.71,72.38,58.99,76.86,59.88,71.01,60.89,58.57,81.3,84.74,54.85,67.6,NA,58.57,84.74,68.8983333333333,"EU"
"209","07-27",79.96,72.69,59.45,77.23,60.31,71.35,61.3,58.91,81.65,84.94,55.17,67.95,NA,58.91,84.94,69.2425,"EU"
"210","07-28",80.26,72.97,59.93,77.52,60.72,71.71,61.75,59.35,82.05,85.13,55.51,68.3,NA,59.35,85.13,69.6,"EU"
"211","07-29",80.51,73.32,60.34,77.83,61.11,72.1,62.26,59.8,81.99,85.31,55.95,68.63,NA,59.8,85.31,69.9291666666667,"EU"
"212","07-30",80.83,73.71,60.76,78.14,61.49,72.54,62.79,60.21,82.3,85.47,56.28,69.05,NA,60.21,85.47,70.2975,"EU"
"213","07-31",81.17,74.03,61.16,78.43,61.89,73.03,63.31,60.63,82.65,85.32,56.66,69.43,NA,60.63,85.32,70.6425,"EU"
"214","08-01",81.38,74.32,61.57,78.72,62.35,73.34,63.59,61.19,82.83,85.83,57.1,70.14,NA,61.19,85.83,71.03,"EU"
"215","08-02",81.62,74.64,62.01,79.1,62.84,73.69,63.93,61.38,83.13,86.11,57.45,70.53,NA,61.38,86.11,71.3691666666667,"EU"
"216","08-03",81.84,74.99,62.48,79.48,63.29,74.09,64.33,61.76,83.47,86.3,57.75,70.89,NA,61.76,86.3,71.7225,"EU"
"217","08-04",82.12,75.35,62.96,79.79,63.7,74.47,64.77,62.23,83.75,86.49,58.04,71.18,NA,62.23,86.49,72.0708333333333,"EU"
"218","08-05",82.36,75.72,63.14,80.09,64.1,74.84,65.26,62.71,84.04,86.65,58.34,71.08,NA,62.71,86.65,72.3608333333333,"EU"
"219","08-06",82.62,76.05,63.56,80.4,64.51,75.29,65.77,63.08,84.34,86.83,58.7,71.53,NA,63.08,86.83,72.7233333333333,"EU"
"220","08-07",82.9,76.37,63.96,80.73,64.86,75.76,66.21,63.51,84.67,87.05,59.08,72,NA,63.51,87.05,73.0916666666667,"EU"
"221","08-08",83.21,76.66,64.37,81.06,65.31,76.16,66.57,63.9,85.34,87.34,59.46,72.38,NA,63.9,87.34,73.48,"EU"
"222","08-09",83.47,76.96,64.98,81.42,65.75,76.46,66.94,64.3,85.72,87.67,59.76,72.77,NA,64.3,87.67,73.85,"EU"
"223","08-10",83.72,77.3,65.22,81.79,66.17,76.75,67.33,64.76,86.1,87.84,60.08,73.17,NA,64.76,87.84,74.1858333333333,"EU"
"224","08-11",83.99,77.65,65.66,82.11,66.5,77.05,67.78,65.26,86.49,88.01,60.35,73.54,NA,65.26,88.01,74.5325,"EU"
"225","08-12",84.25,77.99,66.02,82.43,66.85,77.41,68.31,65.76,86.79,88.2,60.65,73.92,NA,65.76,88.2,74.8816666666667,"EU"
"226","08-13",84.52,78.3,66.36,82.73,67.2,77.81,68.69,66.16,87.07,88.38,60.97,74.36,NA,66.16,88.38,75.2125,"EU"
"227","08-14",84.81,78.61,66.69,83,67.56,78.2,69.33,66.58,87.36,88.61,61.3,74.8,NA,66.58,88.61,75.5708333333333,"EU"
"228","08-15",85.08,78.93,67.03,83.29,67.97,78.53,69.78,67.06,87.71,88.88,61.75,75.18,NA,67.03,88.88,75.9325,"EU"
"229","08-16",85.33,79.26,67.4,83.6,68.37,78.82,70.27,67.5,88.05,89.17,62.1,75.54,NA,67.4,89.17,76.2841666666667,"EU"
"230","08-17",85.57,79.58,67.83,83.88,68.7,79.09,70.76,67.97,88.43,89.39,62.4,75.87,NA,67.83,89.39,76.6225,"EU"
"231","08-18",85.83,79.93,68.25,84.12,69,79.38,71.23,68.47,88.87,89.58,62.7,76.17,NA,68.25,89.58,76.9608333333333,"EU"
"232","08-19",86.08,80.28,68.58,84.34,69.32,79.76,71.72,68.97,89.25,89.76,63,76.54,NA,68.58,89.76,77.3,"EU"
"233","08-20",86.38,80.59,68.93,84.54,69.71,80.17,72.2,69.34,89.54,89.93,63.33,76.98,NA,68.93,89.93,77.6366666666667,"EU"
"234","08-21",86.68,80.86,69.29,84.76,70.13,80.54,72.56,69.7,89.84,90.17,63.69,77.41,NA,69.29,90.17,77.9691666666667,"EU"
"235","08-22",86.91,81.15,69.61,84.99,70.57,80.81,72.95,70.06,90.13,90.47,64.05,77.73,NA,69.61,90.47,78.2858333333333,"EU"
"236","08-23",87.13,81.44,69.93,85.25,71,81.06,73.34,70.41,90.23,90.76,64.37,78.04,NA,69.93,90.76,78.58,"EU"
"237","08-24",87.37,81.72,70.3,85.5,71.33,81.29,73.73,70.74,90.52,90.87,64.7,78.33,NA,70.3,90.87,78.8666666666667,"EU"
"238","08-25",87.6,82.05,70.7,85.68,71.62,81.5,74.15,71.21,90.84,91.01,65.01,78.67,NA,70.7,91.01,79.17,"EU"
"239","08-26",87.86,82.37,71.05,85.82,71.91,81.76,74.65,71.66,90.91,91.13,65.31,78.99,NA,71.05,91.13,79.4516666666667,"EU"
"240","08-27",88.14,82.65,71.36,85.97,72.21,82.05,75.16,72.05,91.08,91.19,65.65,79.37,NA,71.36,91.19,79.74,"EU"
"241","08-28",88.44,82.94,71.7,86.1,72.54,82.38,75.58,72.37,91.24,91.12,66.03,79.77,NA,71.7,91.24,80.0175,"EU"
"242","08-29",88.69,83.22,72.02,86.31,72.92,82.6,75.97,72.68,91.4,91.25,66.41,80.05,NA,72.02,91.4,80.2933333333333,"EU"
"243","08-30",88.91,83.5,72.34,86.55,73.32,82.82,76.35,72.97,91.62,91.4,66.72,80.32,NA,72.34,91.62,80.5683333333333,"EU"
"244","08-31",89.1,83.76,72.76,86.8,73.66,83,76.7,73.23,91.83,91.15,66.9,80.44,NA,72.76,91.83,80.7775,"EU"
"245","09-01",89.28,84.06,73.15,86.88,73.97,83.09,77.04,73.65,92.41,91.14,67.34,80.72,NA,73.15,92.41,81.0608333333333,"EU"
"246","09-02",89.49,84.36,73.45,87.04,74.26,83.28,77.47,74.05,92.62,91.41,67.55,81.01,NA,73.45,92.62,81.3325,"EU"
"247","09-03",89.72,84.59,73.72,86.95,74.51,83.57,77.93,74.32,92.78,91.56,67.77,81.41,NA,73.72,92.78,81.5691666666667,"EU"
"248","09-04",89.97,84.85,74.02,87.3,74.8,83.9,78.28,74.58,92.97,91.71,68.06,81.82,NA,74.02,92.97,81.855,"EU"
"249","09-05",90.12,85.11,74.33,87.53,75.18,84.12,78.65,74.85,93.13,91.95,68.39,82.13,NA,74.33,93.13,82.1241666666667,"EU"
"250","09-06",90.33,85.35,74.56,87.77,75.56,84.3,78.99,75.11,93.27,92.18,68.61,82.42,NA,74.56,93.27,82.3708333333333,"EU"
"251","09-07",90.51,85.59,74.93,88.04,75.82,84.42,79.33,75.38,93.42,92.3,68.77,82.65,NA,74.93,93.42,82.5966666666667,"EU"
"252","09-08",90.65,85.89,75.3,88.2,76.08,84.66,80.48,75.74,93.58,92.41,68.98,82.96,NA,75.3,93.58,82.9108333333333,"EU"
"253","09-09",90.82,86.2,75.57,88.32,76.3,84.86,80.88,76.12,93.66,92.54,69.19,83.25,NA,75.57,93.66,83.1425,"EU"
"254","09-10",91.06,86.35,75.82,88.46,76.54,85.12,81.32,76.44,93.79,92.64,69.39,83.6,NA,75.82,93.79,83.3775,"EU"
"255","09-11",91.3,86.49,76.07,88.58,76.81,85.42,81.57,76.73,93.95,92.78,69.66,83.95,NA,76.07,93.95,83.6091666666667,"EU"
"256","09-12",91.47,86.63,76.35,88.73,77.17,85.64,81.79,76.99,94.13,93.04,69.95,84.2,NA,76.35,94.13,83.8408333333333,"EU"
"257","09-13",91.62,86.78,76.64,88.99,77.6,85.83,81.98,77.15,94.29,93.31,70.12,84.46,NA,76.64,94.29,84.0641666666667,"EU"
"258","09-14",91.76,86.98,76.99,89.23,77.93,86,82.01,77.55,94.52,93.43,70.25,84.68,NA,76.99,94.52,84.2775,"EU"
"259","09-15",91.89,87.2,77.34,89.38,78.26,86.18,82.11,77.97,94.77,93.54,70.35,84.93,NA,77.34,94.77,84.4933333333333,"EU"
"260","09-16",92.07,87.44,77.59,89.49,78.55,86.36,82.34,78.41,94.97,93.64,70.46,85.26,NA,77.59,94.97,84.715,"EU"
"261","09-17",92.28,87.57,77.82,89.62,78.85,86.61,82.55,78.71,95.1,93.6,70.66,85.63,NA,77.82,95.1,84.9166666666667,"EU"
"262","09-18",92.51,87.68,78.02,89.76,79.15,86.89,82.61,79.04,95.19,93.75,70.94,85.99,NA,78.02,95.19,85.1275,"EU"
"263","09-19",92.64,87.82,78.19,89.91,79.53,87.05,82.67,79.37,95.23,93.94,71.23,86.21,NA,78.19,95.23,85.3158333333333,"EU"
"264","09-20",92.74,87.96,78.51,90.1,79.92,87.21,82.76,79.64,95.32,94.14,71.41,86.43,NA,78.51,95.32,85.5116666666667,"EU"
"265","09-21",92.85,88.12,78.78,90.31,80.21,87.42,81.91,79.96,95.53,94.22,71.56,86.64,NA,78.78,95.53,85.6258333333333,"EU"
"266","09-22",92.97,88.33,79.09,90.43,80.45,88.21,82.1,80.28,95.74,94.3,71.71,86.86,NA,79.09,95.74,85.8725,"EU"
"267","09-23",93.06,88.53,79.3,90.47,80.66,88.42,82.42,80.59,95.84,94.39,71.91,87.09,NA,79.3,95.84,86.0566666666667,"EU"
"268","09-24",93.2,88.7,79.51,90.55,80.82,88.71,82.77,80.8,95.96,94.52,72.14,87.4,NA,79.51,95.96,86.2566666666667,"EU"
"269","09-25",93.37,88.86,79.68,90.62,81.03,89,82.92,80.97,96.01,94.63,72.72,87.72,NA,79.68,96.01,86.4608333333333,"EU"
"270","09-26",93.5,89.01,79.82,90.69,81.31,89.15,83.13,81.16,96.12,94.77,73.09,87.94,NA,79.82,96.12,86.6408333333333,"EU"
"271","09-27",93.61,89.17,79.99,90.9,81.59,89.31,83.29,81.41,96.26,94.89,73.34,88.14,NA,79.99,96.26,86.825,"EU"
"272","09-28",93.71,89.38,80.29,91.12,81.78,89.51,83.51,81.64,96.46,94.83,73.53,88.22,NA,80.29,96.46,86.9983333333333,"EU"
"273","09-29",93.85,89.6,80.6,91.24,81.97,89.66,83.77,81.91,96.69,94.79,73.76,88.49,NA,80.6,96.69,87.1941666666667,"EU"
"274","09-30",93.95,89.84,80.78,91.36,82.11,89.8,84.07,82.19,96.68,94.69,73.93,88.69,NA,80.78,96.68,87.3408333333333,"EU"
"275","10-01",94.07,90.01,81.12,91.32,82.27,89.91,84.37,82.27,96.92,94.73,74.13,89.01,NA,81.12,96.92,87.5108333333333,"EU"
"276","10-02",94.19,90.15,81.29,91.45,82.44,90.1,84.68,82.42,97.03,94.88,74.35,89.35,NA,81.29,97.03,87.6941666666667,"EU"
"277","10-03",94.29,90.32,81.46,91.6,82.67,90.23,84.88,82.58,97.05,95.08,74.63,89.62,NA,81.46,97.05,87.8675,"EU"
"278","10-04",94.39,90.45,81.6,91.78,82.92,90.35,85.01,82.71,97.05,95.3,74.78,89.83,NA,81.6,97.05,88.0141666666667,"EU"
"279","10-05",94.5,90.62,81.81,91.97,83.09,90.46,85.31,82.9,97.17,95.35,74.99,90.07,NA,81.81,97.17,88.1866666666667,"EU"
"280","10-06",94.59,90.82,82.05,92.06,83.25,90.49,85.43,83.18,97.32,95.41,75.09,90.32,NA,82.05,97.32,88.3341666666667,"EU"
"281","10-07",94.67,90.99,82.23,92.1,83.43,90.48,85.63,83.46,97.27,95.46,75.15,90.5,NA,82.23,97.27,88.4475,"EU"
"282","10-08",94.79,91.09,82.4,92.17,83.57,90.56,85.83,83.62,97.27,95.5,75.24,90.81,NA,82.4,97.27,88.5708333333333,"EU"
"283","10-09",94.9,91.19,82.56,92.26,83.73,90.64,85.9,83.75,97.28,95.56,75.44,91.11,NA,82.56,97.28,88.6933333333333,"EU"
"284","10-10",94.97,91.22,82.71,92.36,83.92,90.63,85.92,83.94,97,95.79,76.04,91.32,NA,82.71,97,88.8183333333333,"EU"
"285","10-11",95.02,91.29,82.8,92.53,84.1,90.54,85.98,84.2,97.05,95.84,76.04,91.47,NA,82.8,97.05,88.905,"EU"
"286","10-12",95.09,91.37,82.99,92.73,84.15,90.43,86.09,84.5,97.17,95.78,76.09,91.6,NA,82.99,97.17,88.9991666666667,"EU"
"287","10-13",95.15,91.49,83.17,92.84,84.11,90.37,86.27,84.91,97.35,95.46,76.02,91.71,NA,83.17,97.35,89.0708333333333,"EU"
"288","10-14",95.24,91.59,83.21,92.91,84.05,90.32,86.61,85.28,97.41,95.35,76.01,91.82,NA,83.21,97.41,89.15,"EU"
"289","10-15",95.29,91.61,83.26,92.97,83.96,90.41,86.95,85.52,97.46,95.18,76,92.11,NA,83.26,97.46,89.2266666666667,"EU"
"290","10-16",95.37,91.64,83.34,93.07,83.9,90.57,87.17,85.74,97.44,95.01,76.06,92.39,NA,83.34,97.44,89.3083333333333,"EU"
"291","10-17",95.34,91.68,83.44,93.17,83.92,90.6,87.36,85.91,97.47,94.78,76.14,92.6,NA,83.44,97.47,89.3675,"EU"
"292","10-18",95.3,91.76,83.55,93.36,83.96,90.59,87.49,86.06,97.47,94.89,76.12,92.76,NA,83.55,97.47,89.4425,"EU"
"293","10-19",95.25,91.87,83.73,93.56,83.88,90.52,87.65,86.21,97.57,94.77,76.17,92.89,NA,83.73,97.57,89.5058333333333,"EU"
"294","10-20",95.21,92.03,83.93,93.66,83.77,90.42,87.81,86.47,97.54,94.68,76.28,93.04,NA,83.77,97.54,89.57,"EU"
"295","10-21",95.14,92.2,84.07,93.72,83.68,90.33,88.06,86.72,97.56,94.64,76.28,93.16,NA,83.68,97.56,89.63,"EU"
"296","10-22",95.14,92.33,84.24,93.7,83.61,90.31,88.28,86.8,97.55,94.59,76.21,93.37,NA,83.61,97.55,89.6775,"EU"
"297","10-23",95.15,92.38,84.4,93.65,83.61,90.31,88.35,86.89,97.5,94.54,76.19,93.59,NA,83.61,97.5,89.7133333333333,"EU"
"298","10-24",95.07,92.4,84.56,93.62,83.68,90.21,88.44,86.96,97.54,94.58,76.2,93.78,NA,83.68,97.54,89.7533333333333,"EU"
"299","10-25",95,92.41,84.76,93.67,83.74,90.12,88.57,87,97.59,94.78,76.07,93.82,NA,83.74,97.59,89.7941666666667,"EU"
"300","10-26",94.96,92.39,84.98,93.73,83.73,90.06,88.63,87.01,97.65,94.77,75.98,93.91,NA,83.73,97.65,89.8166666666667,"EU"
"301","10-27",94.89,92.4,85.21,93.67,83.69,90,88.7,86.98,97.84,94.61,76,94.05,NA,83.69,97.84,89.8366666666667,"EU"
"302","10-28",94.83,92.35,85.36,93.55,83.65,89.97,88.79,87.04,97.84,94.53,75.95,94.22,NA,83.65,97.84,89.84,"EU"
"303","10-29",94.85,92.16,85.45,93.38,83.57,89.98,89,86.9,97.73,94.49,75.93,94.33,NA,83.57,97.73,89.8141666666667,"EU"
"304","10-30",94.89,91.94,85.47,93.25,83.54,90.11,88.93,86.94,97.63,94.53,75.9,94.68,NA,83.54,97.63,89.8175,"EU"
"305","10-31",94.93,91.77,85.47,93.62,83.7,90.2,88.85,86.83,97.27,94.64,76.02,94.74,NA,83.7,97.27,89.8366666666667,"EU"
"306","11-01",94.91,91.67,85.3,93.64,83.77,89.93,88.81,86.77,97.32,94.99,76,94.91,NA,83.77,97.32,89.835,"EU"
"307","11-02",94.79,91.58,85.38,93.69,83.59,89.75,88.69,86.91,97.46,95.05,75.75,95,NA,83.59,97.46,89.8033333333333,"EU"
"308","11-03",94.69,91.53,85.44,93.61,83.4,89.44,88.63,86.93,97.58,94.95,75.43,95.01,NA,83.4,97.58,89.72,"EU"
"309","11-04",94.63,91.48,85.36,93.52,83.24,89.18,88.64,86.97,97.62,94.77,75.18,95.05,NA,83.24,97.62,89.6366666666667,"EU"
"310","11-05",94.59,91.34,85.28,93.38,83.1,89.01,88.63,86.92,97.6,94.55,74.94,95.07,NA,83.1,97.6,89.5341666666667,"EU"
"311","11-06",94.58,91.17,85.2,93.23,83.07,88.84,88.41,86.96,97.57,94.41,74.84,95.19,NA,83.07,97.57,89.4558333333333,"EU"
"312","11-07",94.45,90.95,85.2,93.13,83.13,88.43,88.13,86.92,97.55,94.35,74.77,95.24,NA,83.13,97.55,89.3541666666667,"EU"
"313","11-08",94.31,90.65,85.18,93.11,83.2,87.94,87.82,86.78,97.48,94.33,74.49,95.29,NA,83.2,97.48,89.215,"EU"
"314","11-09",94.18,90.47,85.2,93.08,83.18,87.44,87.62,86.77,97.47,94.15,74.2,95.36,NA,83.18,97.47,89.0933333333333,"EU"
"315","11-10",94.07,90.36,85.19,92.94,83.13,86.99,87.38,86.83,97.45,93.88,73.91,95.41,NA,83.13,97.45,88.9616666666667,"EU"
"316","11-11",93.92,90.23,85.07,92.85,83.11,86.61,87.24,86.92,97.33,93.69,73.62,95.46,NA,83.11,97.33,88.8375,"EU"
"317","11-12",93.84,90.01,84.91,92.72,83.03,86.24,87.09,86.88,97.16,93.5,73.29,95.54,NA,83.03,97.16,88.6841666666667,"EU"
"318","11-13",93.73,89.78,84.74,92.6,82.97,85.91,86.78,86.79,96.97,93.31,73.12,95.64,NA,82.97,96.97,88.5283333333333,"EU"
"319","11-14",93.5,89.56,84.54,92.52,82.88,85.45,86.32,86.69,96.76,93.3,73,95.57,NA,82.88,96.76,88.3408333333333,"EU"
"320","11-15",93.21,89.29,84.29,92.49,82.91,85.02,85.94,86.53,96.62,93.33,72.69,95.45,NA,82.91,96.62,88.1475,"EU"
"321","11-16",92.87,89.03,84.12,92.44,82.82,84.69,85.6,86.29,96.49,93.19,72.31,95.39,NA,82.82,96.49,87.9366666666667,"EU"
"322","11-17",92.5,88.84,83.96,92.26,82.71,84.37,85.25,86.08,96.39,93.03,71.99,95.33,NA,82.71,96.39,87.7258333333333,"EU"
"323","11-18",92.21,88.67,83.71,92.04,82.64,84.06,84.98,85.84,96.15,92.92,71.69,95.22,NA,82.64,96.15,87.5108333333333,"EU"
"324","11-19",92.05,88.41,83.43,91.79,82.52,83.83,84.7,85.44,95.83,92.72,71.48,95.13,NA,82.52,95.83,87.2775,"EU"
"325","11-20",91.92,88.17,83.13,91.5,82.45,83.67,84.31,84.93,95.4,92.42,71.33,95.02,NA,82.45,95.4,87.0208333333333,"EU"
"326","11-21",91.62,87.92,82.73,91.22,82.27,83.45,83.97,84.41,95.04,92.21,71.13,94.81,NA,82.27,95.04,86.7316666666667,"EU"
"327","11-22",91.28,87.67,82.37,91.06,81.97,83.22,83.71,83.88,94.83,91.98,70.73,94.58,NA,81.97,94.83,86.44,"EU"
"328","11-23",90.96,87.43,82.14,90.93,81.47,82.93,83.44,83.43,94.81,91.62,70.26,94.38,NA,81.47,94.81,86.15,"EU"
"329","11-24",90.65,87.3,81.94,90.65,80.95,82.62,83.07,83.13,94.8,91.23,69.72,94.2,NA,80.95,94.8,85.855,"EU"
"330","11-25",90.34,87.17,81.52,90.28,80.47,82.23,82.82,82.86,94.67,90.75,69.2,94.02,NA,80.47,94.67,85.5275,"EU"
"331","11-26",90.12,86.98,80.98,89.89,79.98,81.93,82.54,82.38,94.6,90.24,68.7,93.96,NA,79.98,94.6,85.1916666666667,"EU"
"332","11-27",89.95,86.75,80.44,89.54,79.54,81.66,82.03,82,94.54,89.71,68.29,93.91,NA,79.54,94.54,84.8633333333333,"EU"
"333","11-28",89.62,86.49,79.89,89.24,79.19,81.11,81.47,81.71,94.51,89.28,67.87,93.61,NA,79.19,94.51,84.4991666666667,"EU"
"334","11-29",89.3,86.16,79.44,88.98,78.91,80.39,80.86,81.27,94.46,88.83,67.29,93.2,NA,78.91,94.46,84.0908333333333,"EU"
"335","11-30",89.06,85.75,79.16,88.74,78.47,79.67,79.97,80.91,94.2,88.29,66.75,92.79,NA,78.47,94.2,83.6466666666667,"EU"
"336","12-01",88.69,85.41,78.88,88.37,78.11,79.06,79.33,80.64,94.23,87.68,66.17,92.32,NA,78.11,94.23,83.2408333333333,"EU"
"337","12-02",88.4,85.07,78.44,87.84,77.76,78.48,78.77,80.52,93.89,87.01,65.58,91.86,NA,77.76,93.89,82.8016666666667,"EU"
"338","12-03",88.19,84.53,77.93,87.26,77.4,77.98,78.27,80.3,93.57,86.36,65.01,91.56,NA,77.4,93.57,82.3633333333333,"EU"
"339","12-04",88.02,84.08,77.39,86.7,77.07,77.43,77.68,79.96,93.21,85.78,64.56,91.27,NA,77.07,93.21,81.9291666666667,"EU"
"340","12-05",87.69,83.64,76.88,86.21,76.83,76.7,77.14,79.58,92.81,85.34,64.1,90.85,NA,76.7,92.81,81.4808333333333,"EU"
"341","12-06",87.32,83.02,76.38,85.88,76.63,75.96,76.61,78.85,92.54,84.9,63.48,90.4,NA,75.96,92.54,80.9975,"EU"
"342","12-07",86.97,82.42,76,85.55,76.36,75.32,76.02,79.06,92.41,84.31,62.88,89.92,NA,75.32,92.41,80.6016666666667,"EU"
"343","12-08",86.68,81.9,75.71,85.1,76.07,74.8,75.47,78.92,92.39,83.75,62.28,89.41,NA,74.8,92.39,80.2066666666667,"EU"
"344","12-09",86.38,81.41,75.25,84.53,75.72,74.33,74.9,78.77,92.12,83.04,61.65,88.93,NA,74.33,92.12,79.7525,"EU"
"345","12-10",86.15,80.75,74.78,84,75.29,73.98,74.32,78.34,91.77,82.39,61.06,88.5,NA,73.98,91.77,79.2775,"EU"
"346","12-11",85.89,80.04,74.29,83.46,74.85,73.65,73.62,77.84,91.36,81.79,60.58,88.03,NA,73.62,91.36,78.7833333333333,"EU"
"347","12-12",85.56,79.26,73.77,82.99,74.53,73.08,72.8,77.15,90.92,81.34,60.19,87.33,NA,72.8,90.92,78.2433333333333,"EU"
"348","12-13",85.19,78.45,73.27,82.62,74.22,72.51,72.05,76.61,90.58,80.98,59.66,86.56,NA,72.05,90.58,77.725,"EU"
"349","12-14",84.81,77.82,72.95,82.28,73.78,71.94,71.43,75.92,90.43,80.53,59.17,85.85,NA,71.43,90.43,77.2425,"EU"
"350","12-15",84.64,77.44,72.69,81.77,73.35,71.34,70.91,75.35,90.31,80.11,58.71,85.18,NA,70.91,90.31,76.8166666666667,"EU"
"351","12-16",84.28,77.13,72.33,81.32,72.98,70.72,70.31,74.81,90.06,79.66,58.24,84.6,NA,70.31,90.06,76.37,"EU"
"352","12-17",84.02,76.72,71.89,80.87,72.71,70.21,69.82,74.25,89.84,79.24,57.77,84.18,NA,69.82,89.84,75.96,"EU"
